loan_id,will_repay_loan
467939,Y
467961,N
467992,N
468001,N
468095,Y
468096,N
468128,N
468205,N
468228,N
468234,N
468265,N
468281,N
468308,Y
468312,Y
468333,N
468353,N
468358,Y
468366,N
468381,N
468399,N
468407,N
468433,Y
468441,Y
468529,N
468530,N
468534,Y
468541,Y
468589,Y
468617,N
468646,N
468648,N
468653,N
468679,Y
468693,N
468723,Y
468728,N
468740,N
468745,N
468773,Y
468776,N
468808,Y
468823,N
468825,N
468885,N
468909,N
468942,Y
468961,Y
468980,N
469078,N
469129,Y
469213,N
469224,N
469244,N
469258,Y
469292,N
469293,Y
469314,Y
469334,N
469422,N
469425,N
469428,N
469442,N
469463,N
469473,Y
469475,N
469483,N
469506,N
469513,Y
469538,Y
469572,N
469576,N
469586,N
469633,Y
469641,N
469662,N
469683,Y
469691,N
469699,Y
469713,Y
469730,Y
469751,N
469756,N
469764,Y
469786,N
469805,Y
469810,N
469834,N
469848,N
469871,N
469893,Y
469898,Y
469906,Y
469930,N
469940,N
469961,Y
469998,N
470045,Y
470054,N
470079,N
470090,Y
470091,N
470128,N
470161,Y
470184,Y
470218,N
470232,Y
470250,N
470318,N
470353,Y
470398,Y
470400,N
470406,N
470407,N
470451,Y
470468,N
470484,Y
470493,N
470532,Y
470533,N
470552,N
470559,Y
470574,Y
470576,N
470639,N
470658,N
470682,Y
470688,N
470689,N
470701,N
470702,N
470714,Y
470759,N
470765,N
470787,Y
470853,Y
470861,N
470874,N
470881,N
470886,N
470910,N
470919,Y
470927,N
470933,N
470944,N
470997,Y
471002,Y
471050,N
471088,Y
471093,Y
471100,N
471141,N
471143,N
471144,N
471160,N
471177,Y
471196,N
471201,N
471211,Y
471221,N
471257,Y
471299,N
471326,N
471339,Y
471359,N
471360,N
471367,N
471369,N
471395,N
471415,N
471428,Y
471458,N
471480,Y
471490,N
471494,Y
471516,N
471517,N
471571,N
471572,N
471621,N
471693,Y
471701,N
471714,N
471759,Y
471807,Y
471838,N
471899,N
471912,N
471926,Y
471939,N
471947,N
471955,N
471968,N
471991,Y
471998,Y
471999,N
472004,N
472024,N
472041,N
472057,N
472068,N
472144,N
472164,Y
472167,N
472181,N
472192,N
472202,N
472221,Y
472241,Y
472247,Y
472252,N
472268,N
472269,N
472316,Y
472330,Y
472332,N
472341,Y
472356,Y
472360,N
472380,N
472460,N
472475,Y
472511,N
472540,N
472545,N
472550,N
472620,Y
472624,N
472664,N
472678,N
472699,N
472714,N
472727,Y
472733,N
472735,N
472758,Y
472771,Y
472798,N
472813,N
472816,Y
472819,N
472852,N
472896,N
472898,N
472901,N
472917,N
472924,N
472929,N
472935,Y
472946,N
472967,N
472988,N
473030,N
473037,N
473072,Y
473074,Y
473089,Y
473090,N
473099,Y
473107,N
473123,Y
473128,N
473193,N
473247,N
473257,N
473279,Y
473303,Y
473309,Y
473318,N
473350,N
473353,Y
473379,N
473380,N
473404,N
473433,N
473476,Y
473479,N
473488,N
473499,Y
473515,Y
473522,Y
473530,N
473533,N
473580,N
473587,Y
473589,N
473600,Y
473613,N
473621,N
473622,N
473654,N
473730,Y
473736,N
473765,N
473775,Y
473788,N
473793,N
473838,N
473845,N
473871,N
473898,N
473907,N
473999,N
474000,N
474005,N
474019,N
474037,Y
474048,N
474059,N
474067,Y
474071,Y
474072,N
474073,N
474103,Y
474121,Y
474143,Y
474168,N
474184,N
474195,N
474196,Y
474207,Y
474247,Y
474249,Y
474254,Y
474263,Y
474288,N
474290,Y
474306,Y
474312,N
474327,N
474344,N
474356,Y
474364,Y
474368,N
474371,N
474409,Y
474511,N
474541,N
474564,Y
474600,Y
474603,N
474619,Y
474644,Y
474647,N
474656,N
474657,Y
474697,Y
474714,Y
474732,Y
474740,N
474792,N
474818,N
474821,Y
474823,Y
474825,N
474826,N
474862,N
474874,Y
474909,N
474946,Y
474952,Y
474967,Y
475014,Y
475026,N
475030,N
475045,Y
475048,Y
475069,Y
475071,N
475073,N
475109,N
475120,Y
475122,Y
475139,N
475146,Y
475154,Y
475165,N
475177,Y
475230,N
475239,N
475241,Y
475249,Y
475285,N
475292,N
475300,N
475304,Y
475340,Y
475356,N
475363,N
475379,N
475410,Y
475437,Y
475448,N
475479,N
475483,N
475509,N
475531,N
475535,Y
475546,N
475578,N
475588,N
475641,Y
475652,N
475711,N
475724,N
475730,Y
475787,Y
475801,Y
475843,N
475849,Y
475898,Y
475913,N
475951,Y
475972,N
476007,N
476009,N
476057,N
476063,N
476093,Y
476125,Y
476134,Y
476226,Y
476271,N
476277,N
476296,Y
476324,Y
476410,N
476454,Y
476483,N
476520,N
476527,N
476528,Y
476543,N
476548,Y
476568,N
476588,N
476593,Y
476620,N
476657,N
476743,N
476872,N
476873,Y
476885,Y
476918,N
476928,Y
476935,N
476987,Y
476990,N
476991,N
477036,Y
477067,N
477082,Y
477098,N
477102,N
477120,N
477122,N
477138,Y
477145,Y
477154,Y
477159,Y
477176,Y
477178,N
477183,Y
477187,Y
477209,N
477247,N
477256,N
477285,N
477320,Y
477354,N
477385,N
477386,Y
477401,Y
477419,N
477430,Y
477453,N
477482,N
477488,Y
477494,N
477513,N
477566,N
477579,Y
477583,N
477590,N
477604,N
477617,N
477636,Y
477637,Y
477649,N
477653,N
477662,N
477666,N
477680,Y
477701,Y
477704,N
477709,N
477710,N
477724,N
477764,Y
477835,N
477842,N
477852,Y
477858,Y
477868,N
477905,Y
477927,Y
477947,Y
477971,N
477979,N
478026,N
478036,N
478039,Y
478052,Y
478055,N
478070,N
478085,N
478119,Y
478136,N
478170,Y
478174,Y
478188,N
478189,Y
478208,N
478227,N
478259,Y
478267,N
478293,N
478335,N
478352,N
478394,Y
478399,N
478412,N
478418,Y
478423,N
478450,Y
478457,Y
478471,N
478475,Y
478476,Y
478517,N
478585,N
478592,N
478628,N
478634,N
478671,N
478678,Y
478693,Y
478705,N
478721,N
478756,Y
478776,Y
478798,Y
478820,Y
478831,N
478852,Y
478859,N
478902,N
478928,N
478936,Y
478939,Y
478944,Y
478963,N
478967,N
478994,N
479000,N
479024,Y
479028,N
479033,N
479071,N
479073,Y
479105,N
479112,N
479151,N
479205,Y
479237,Y
479247,N
479256,N
479257,N
479267,Y
479276,Y
479282,N
479295,N
479300,N
479305,N
479351,N
479365,N
479377,N
479379,N
479395,N
479443,N
479454,N
479486,N
479502,Y
479521,N
479529,Y
479531,N
479536,Y
479585,N
479593,N
479613,Y
479636,Y
479662,N
479711,N
479769,N
479790,Y
479811,N
479817,N
479837,N
479860,N
479870,N
479871,Y
479888,N
479915,N
479936,Y
479942,N
480008,N
480045,N
480049,N
480051,Y
480064,Y
480067,Y
480068,Y
480107,N
480119,N
480123,N
480133,N
480136,N
480148,Y
480195,N
480254,N
480284,N
480324,Y
480344,N
480350,Y
480354,N
480397,Y
480414,N
480415,N
480437,N
480452,Y
480493,Y
480508,N
480518,N
480532,N
480540,N
480546,N
480594,N
480597,N
480603,Y
480648,Y
480664,N
480681,Y
480699,N
480723,Y
480724,N
480742,N
480757,Y
480764,N
480775,Y
480798,Y
480802,N
480815,Y
480818,Y
480823,N
480830,Y
480867,N
480906,N
480928,N
480936,N
480954,Y
480959,N
480980,Y
480984,N
481002,Y
481069,N
481085,N
481092,N
481110,Y
481114,N
481118,N
481126,N
481130,Y
481155,N
481157,N
481182,N
481189,Y
481193,Y
481200,N
481213,N
481227,N
481230,N
481235,Y
481246,Y
481260,N
481290,N
481292,N
481294,N
481341,Y
481361,N
481435,N
481460,N
481571,N
481600,Y
481606,N
481708,N
481719,N
481729,N
481747,N
481775,Y
481778,Y
481797,Y
481804,N
481820,N
481822,N
481869,N
481896,N
481917,N
481932,Y
481943,N
481944,N
481982,Y
482061,N
482067,N
482069,N
482132,N
482191,N
482206,Y
482211,N
482233,Y
482242,N
482260,Y
482271,Y
482296,N
482306,Y
482333,Y
482339,N
482355,Y
482371,Y
482385,N
482404,Y
482405,Y
482477,N
482512,N
482513,Y
482547,N
482558,Y
482566,Y
482572,N
482590,Y
482591,N
482619,N
482634,N
482679,N
482737,N
482739,N
482828,N
482871,N
482878,Y
482919,Y
482992,Y
483013,N
483028,Y
483037,N
483050,Y
483060,N
483090,N
483132,N
483136,Y
483153,Y
483182,N
483211,N
483240,Y
483270,N
483319,N
483324,N
483331,N
483357,Y
483391,Y
483449,N
483469,Y
483486,N
483492,N
483493,N
483509,N
483548,Y
483593,Y
483604,Y
483628,N
483649,N
483658,N
483665,N
483685,Y
483688,Y
483699,N
483734,N
483746,Y
483747,N
483767,N
483779,N
483800,Y
483814,N
483849,N
483861,N
483868,N
483893,N
483916,Y
483976,Y
483987,N
483997,Y
484006,Y
484014,Y
484035,Y
484042,Y
484056,N
484059,Y
484090,N
484098,Y
484116,Y
484132,N
484138,Y
484139,Y
484146,N
484155,N
484190,Y
484217,N
484236,N
484244,N
484245,N
484264,Y
484302,Y
484309,N
484343,N
484356,N
484421,N
484425,Y
484438,N
484452,N
484468,Y
484493,N
484506,N
484509,Y
484569,N
484611,N
484621,N
484636,N
484678,N
484757,N
484762,Y
484791,Y
484793,N
484812,Y
484814,N
484817,N
484821,Y
484842,N
484906,N
484956,N
484978,N
484980,N
485006,N
485008,N
485011,Y
485037,N
485046,N
485066,N
485078,Y
485087,N
485099,N
485114,N
485120,N
485124,N
485131,N
485133,N
485146,N
485190,N
485193,N
485211,N
485219,N
485220,N
485239,N
485242,Y
485269,N
485284,N
485297,Y
485402,Y
485403,N
485415,Y
485424,N
485465,N
485470,N
485488,N
485491,N
485501,N
485566,N
485575,N
485585,Y
485620,Y
485684,N
485696,N
485698,N
485717,N
485727,N
485740,N
485755,N
485760,N
485768,N
485778,Y
485786,N
485795,N
485803,N
485852,N
485863,Y
485878,N
485896,N
485908,N
485923,N
485937,N
485939,N
485978,N
485991,Y
486008,N
486009,N
486038,N
486064,Y
486083,N
486109,Y
486190,Y
486207,N
486214,Y
486215,Y
486256,N
486288,N
486319,N
486326,Y
486331,N
486359,N
486382,N
486399,Y
486402,Y
486408,N
486412,N
486427,N
486446,N
486448,N
486453,N
486456,N
486468,Y
486472,Y
486490,N
486492,N
486568,N
486585,N
486628,N
486645,Y
486653,N
486673,N
486675,N
486686,N
486744,Y
486759,Y
486821,N
486837,Y
486841,Y
486857,N
486858,Y
486896,N
486915,N
486925,N
486948,Y
486989,N
487016,N
487075,Y
487089,N
487156,Y
487161,N
487174,N
487176,Y
487185,N
487188,N
487190,Y
487202,N
487215,N
487285,N
487289,Y
487321,N
487331,N
487338,Y
487342,N
487359,N
487368,N
487388,Y
487393,N
487430,N
487450,N
487476,Y
487480,N
487530,Y
487548,N
487600,N
487613,N
487644,Y
487653,N
487656,N
487670,N
487680,N
487726,N
487745,N
487781,N
487794,N
487860,N
487868,N
487915,Y
487987,N
488003,Y
488039,Y
488045,N
488062,N
488066,N
488116,N
488140,Y
488160,N
488168,Y
488177,N
488213,N
488224,Y
488251,N
488254,N
488269,N
488296,N
488312,N
488316,N
488327,N
488333,Y
488342,N
488352,N
488354,Y
488400,Y
488402,N
488446,N
488459,N
488477,N
488478,N
488524,N
488577,Y
488581,N
488589,N
488627,N
488632,N
488642,N
488669,N
488680,Y
488707,Y
488773,N
488829,Y
488863,N
488868,N
488939,N
488964,N
488987,Y
488992,N
488997,Y
489047,N
489050,Y
489078,Y
489087,N
489129,Y
489134,N
489151,N
489152,N
489168,Y
489172,Y
489183,Y
489184,Y
489192,N
489199,N
489246,N
489280,N
489291,Y
489293,N
489308,N
489314,Y
489325,N
489383,Y
489385,Y
489410,Y
489426,N
489461,N
489462,N
489514,N
489522,N
489525,N
489526,N
489536,N
489571,Y
489587,N
489651,Y
489652,Y
489675,Y
489705,N
489756,Y
489767,N
489774,Y
489787,N
489808,N
489850,N
489866,Y
489886,Y
489910,Y
489918,N
489929,Y
489931,N
489945,N
489975,Y
490000,N
490004,Y
490030,Y
490090,N
490091,N
490092,N
490111,Y
490122,N
490140,Y
490169,N
490195,Y
490207,N
490214,Y
490262,N
490279,N
490292,Y
490313,N
490323,N
490325,Y
490329,N
490337,N
490339,Y
490367,N
490378,Y
490414,N
490441,N
490484,Y
490603,N
490627,N
490660,Y
490706,N
490732,N
490733,N
490740,Y
490765,N
490773,N
490790,N
490812,Y
490844,Y
490862,N
490872,N
490895,N
490896,N
490900,N
490905,N
490910,Y
490961,N
491009,N
491028,Y
491034,N
491048,N
491055,N
491066,N
491074,N
491094,N
491103,N
491121,Y
491128,Y
491139,N
491148,N
491158,N
491226,Y
491234,N
491237,N
491251,N
491265,N
491278,Y
491314,N
491329,Y
491339,Y
491365,Y
491369,N
491373,Y
491376,N
491388,N
491394,Y
491397,N
491399,N
491406,Y
491450,Y
491477,Y
491479,Y
491496,Y
491569,Y
491571,N
491575,N
491590,N
491594,N
491595,N
491616,Y
491628,N
491636,N
491637,Y
491638,Y
491639,Y
491644,Y
491682,N
491716,Y
491767,N
491768,N
491769,N
491782,N
491791,Y
491801,Y
491814,Y
491815,N
491836,N
491842,Y
491852,Y
491906,Y
491920,Y
491922,N
491942,Y
491943,N
491944,N
491950,N
491969,N
491975,Y
491976,N
491980,Y
491988,N
492000,N
492003,N
492017,N
492031,Y
492063,N
492066,N
492072,N
492084,N
492110,N
492154,N
492176,N
492227,N
492244,N
492254,Y
492265,N
492274,N
492278,N
492293,N
492294,N
492334,Y
492343,N
492380,N
492408,N
492438,N
492450,N
492521,N
492557,N
492586,Y
492620,N
492621,N
492662,N
492668,N
492693,Y
492713,N
492715,N
492719,N
492756,N
492787,Y
492832,Y
492850,N
492879,Y
492923,N
492962,Y
492979,Y
492984,Y
493011,N
493040,Y
493061,N
493065,Y
493081,N
493085,N
493130,Y
493205,N
493213,Y
493231,Y
493241,N
493260,N
493264,N
493279,Y
493312,N
493318,Y
493336,Y
493345,N
493361,N
493362,N
493369,N
493372,N
493391,N
493476,N
493526,N
493570,N
493582,N
493597,N
493613,Y
493620,N
493654,Y
493669,N
493722,N
493745,N
493782,N
493800,Y
493802,N
493850,N
493865,N
493872,N
493877,Y
493881,Y
493920,N
493923,Y
493938,Y
493976,N
494011,N
494033,N
494047,Y
494061,Y
494072,N
494085,N
494161,Y
494178,N
494207,N
494239,Y
494240,N
494251,Y
494258,N
494260,N
494267,Y
494309,N
494310,N
494318,N
494355,N
494389,N
494402,N
494407,N
494435,N
494449,N
494461,N
494474,N
494482,N
494497,N
494504,N
494518,N
494524,Y
494596,Y
494614,N
494625,Y
494639,N
494656,N
494711,Y
494730,N
494788,N
494797,N
494823,N
494827,N
494833,N
494844,N
494866,N
494888,Y
494892,Y
494916,Y
494921,N
494922,Y
494932,N
494948,Y
494954,N
494983,N
495053,N
495077,N
495094,N
495110,N
495169,N
495178,N
495244,N
495247,N
495251,N
495297,N
495304,Y
495354,N
495359,N
495362,N
495374,N
495381,Y
495440,N
495457,Y
495468,N
495500,Y
495514,N
495530,N
495546,N
495549,N
495550,N
495616,Y
495617,N
495618,Y
495631,Y
495648,Y
495650,N
495665,N
495685,N
495705,N
495718,Y
495734,N
495747,Y
495752,N
495755,N
495813,N
495840,N
495844,N
495894,N
495897,N
495905,N
495945,N
495954,N
495963,N
495970,Y
495976,N
496000,N
496017,N
496029,N
496058,Y
496092,N
496113,N
496127,Y
496153,Y
496154,N
496182,N
496188,Y
496198,N
496201,N
496221,Y
496258,Y
496266,N
496279,Y
496284,N
496300,N
496308,Y
496320,N
496345,Y
496348,Y
496379,N
496390,N
496412,N
496436,Y
496448,Y
496453,Y
496506,Y
496547,Y
496576,N
496603,Y
496634,N
496644,N
496666,Y
496688,N
496739,N
496797,N
496798,N
496811,Y
496815,Y
496819,Y
496836,N
496870,N
496875,Y
496884,Y
496885,Y
496890,Y
496901,N
496918,N
496927,Y
496946,Y
496968,Y
496970,Y
497012,N
497031,N
497042,N
497046,N
497063,Y
497076,N
497079,N
497082,N
497099,N
497115,N
497135,N
497164,N
497166,Y
497183,N
497214,N
497241,N
497248,Y
497272,N
497307,Y
497356,N
497358,Y
497382,N
497398,Y
497447,Y
497479,N
497490,Y
497494,N
497522,N
497526,N
497562,Y
497575,N
497604,N
497605,N
497634,N
497642,Y
497682,N
497699,N
497725,N
497735,N
497770,N
497785,Y
497790,N
497855,N
497896,Y
497905,N
497912,N
497930,N
497951,N
497988,Y
497991,N
498006,N
498017,N
498037,Y
498040,N
498076,N
498086,Y
498141,N
498156,N
498186,Y
498207,Y
498240,Y
498282,N
498291,Y
498301,N
498314,N
498347,N
498365,N
498371,N
498373,N
498375,N
498387,N
498418,N
498423,Y
498424,N
498450,N
498469,Y
498517,N
498529,Y
498543,N
498568,Y
498583,N
498587,Y
498597,N
498630,Y
498637,N
498664,Y
498683,Y
498725,N
498745,N
498751,N
498770,N
498776,N
498786,Y
498796,Y
498810,N
498812,N
498862,N
498874,Y
498895,N
498916,N
498926,N
498941,N
498952,N
498971,N
498977,N
499032,N
499043,Y
499053,N
499075,N
499102,N
499103,Y
499113,Y
499115,N
499119,N
499127,N
499128,N
499129,Y
499132,Y
499232,N
499247,Y
499249,Y
499317,Y
499328,Y
499336,Y
499355,N
499376,Y
499382,N
499390,N
499420,N
499421,N
499423,Y
499469,N
499477,N
499478,N
499484,Y
499486,N
499489,N
499491,N
499515,N
499531,Y
499536,Y
499544,N
499564,N
499589,N
499608,N
499612,N
499618,N
499622,Y
499625,Y
499647,Y
499684,N
499731,N
499740,Y
499757,Y
499767,N
499770,N
499829,Y
499832,Y
499872,N
499882,Y
499891,Y
499925,Y
499931,N
499943,N
499979,Y
499993,Y
499998,Y
500003,N
500036,N
500062,Y
500066,N
500139,Y
500140,N
500145,N
500154,Y
500227,N
500240,N
500250,N
500267,N
500279,N
500296,Y
500307,N
500333,N
500366,N
500367,N
500371,Y
500386,Y
500393,Y
500424,Y
500453,N
500462,Y
500510,N
500519,N
500532,Y
500563,N
500575,Y
500582,N
500584,N
500585,N
500593,N
500598,Y
500624,Y
500626,Y
500676,N
500680,Y
500688,Y
500701,Y
500708,N
500717,N
500765,N
500773,Y
500815,N
500818,Y
500843,Y
500848,N
500894,N
500897,N
500943,Y
500947,Y
500949,N
500951,N
500978,Y
501003,N
501017,Y
501046,N
501088,Y
501132,Y
501133,Y
501146,Y
501219,Y
501230,Y
501233,N
501241,Y
501245,Y
501255,N
501263,N
501288,Y
501303,Y
501312,N
501321,N
501339,N
501350,N
501382,Y
501438,Y
501460,N
501462,Y
501535,N
501540,N
501541,Y
501554,N
501584,Y
501594,N
501648,Y
501659,N
501668,Y
501696,N
501716,N
501717,Y
501719,N
501753,N
501773,Y
501835,N
501849,N
501864,Y
501867,N
501907,N
501920,Y
501940,N
502013,N
502032,N
502049,Y
502052,N
502107,N
502115,N
502120,N
502122,N
502135,N
502200,N
502234,Y
502241,N
502273,Y
502277,N
502322,N
502325,N
502358,Y
502398,Y
502399,N
502404,Y
502566,Y
502586,N
502607,Y
502616,N
502625,N
502649,N
502660,N
502672,N
502687,N
502688,Y
502756,Y
502792,N
502811,N
502819,N
502857,N
502861,N
502885,N
502930,Y
502954,N
502994,N
503005,Y
503039,Y
503070,N
503074,Y
503077,Y
503086,Y
503110,Y
503128,N
503155,N
503159,Y
503186,N
503197,N
503215,Y
503311,N
503312,N
503332,Y
503350,N
503351,N
503381,N
503387,N
503437,N
503472,Y
503497,Y
503514,N
503517,Y
503528,Y
503543,N
503572,N
503581,N
503588,N
503597,N
503598,N
503600,N
503607,Y
503663,N
503666,N
503669,N
503731,N
503749,N
503768,N
503797,Y
503806,Y
503834,Y
503870,Y
503875,N
503947,Y
503959,N
503968,N
504017,N
504080,N
504093,N
504094,N
504096,N
504099,Y
504131,N
504135,N
504157,N
504182,N
504193,N
504199,N
504222,Y
504234,Y
504243,N
504268,Y
504270,N
504278,Y
504307,N
504309,Y
504325,Y
504333,N
504342,Y
504353,N
504460,Y
504500,N
504519,N
504540,N
504544,N
504560,N
504582,N
504597,N
504611,N
504663,Y
504679,N
504730,N
504778,Y
504795,N
504799,N
504813,N
504869,N
504885,N
504887,N
504895,N
504922,N
504935,N
504937,N
504938,N
504948,N
504963,N
505000,Y
505028,Y
505039,Y
505050,N
505052,Y
505090,N
505097,N
505109,Y
505124,N
505137,N
505141,Y
505176,N
505178,N
505193,N
505205,Y
505224,Y
505232,Y
505244,N
505267,N
505271,Y
505314,N
505343,N
505359,N
505362,N
505366,N
505367,Y
505420,Y
505437,N
505439,Y
505504,N
505507,N
505510,Y
505540,N
505547,N
505549,N
505550,N
505659,N
505669,N
505692,Y
505714,N
505721,Y
505734,Y
505736,N
505761,N
505764,Y
505882,N
505884,N
505903,N
505937,Y
505950,N
505956,N
505990,N
505995,N
506025,N
506026,Y
506033,N
506038,N
506065,Y
506074,Y
506077,Y
506079,Y
506099,N
506104,Y
506114,N
506121,N
506126,N
506186,N
506187,Y
506194,Y
506233,N
506235,N
506267,Y
506284,Y
506293,Y
506318,N
506319,N
506398,Y
506412,N
506429,Y
506437,N
506442,Y
506462,Y
506471,N
506477,N
506481,N
506527,Y
506543,N
506557,Y
506559,N
506592,N
506597,N
506619,N
506629,Y
506636,N
506655,N
506750,N
506768,N
506774,N
506781,N
506794,N
506803,Y
506816,N
506826,N
506848,N
506866,N
506902,Y
506918,N
506959,N
506986,Y
506995,Y
507056,Y
507060,N
507061,N
507068,N
507070,Y
507121,N
507129,Y
507134,N
507139,N
507170,Y
507171,N
507172,N
507181,N
507186,N
507219,Y
507240,N
507253,Y
507256,N
507275,N
507288,N
507297,N
507323,Y
507332,N
507361,Y
507374,N
507382,N
507409,N
507420,Y
507421,N
507451,Y
507456,N
507458,Y
507512,Y
507515,Y
507529,N
507547,Y
507558,Y
507626,N
507637,N
507691,N
507700,N
507703,N
507721,N
507760,N
507770,N
507779,N
507819,N
507851,N
507864,N
507908,N
507911,N
507959,N
507969,N
508013,N
508060,N
508117,N
508129,N
508143,N
508145,N
508146,N
508165,N
508214,N
508234,N
508255,N
508282,Y
508302,N
508332,N
508354,N
508379,Y
508394,Y
508405,N
508408,Y
508419,N
508433,Y
508449,N
508456,N
508487,N
508518,N
508527,Y
508529,Y
508532,N
508535,Y
508546,N
508577,N
508623,N
508631,Y
508637,Y
508643,Y
508655,Y
508663,N
508693,N
508696,N
508707,N
508710,N
508719,N
508733,N
508734,N
508766,Y
508815,N
508838,Y
508885,N
508908,N
508917,N
508928,Y
508937,N
508938,N
508947,N
508949,Y
508959,Y
508965,Y
508967,Y
508987,N
509008,Y
509038,Y
509039,N
509041,Y
509045,Y
509055,N
509085,Y
509096,Y
509105,N
509106,N
509131,Y
509151,N
509170,N
509180,N
509184,Y
509202,N
509296,N
509358,N
509376,N
509388,N
509392,N
509442,N
509476,N
509488,N
509496,Y
509510,Y
509553,N
509564,N
509565,N
509567,N
509583,Y
509596,N
509613,N
509625,Y
509629,Y
509637,Y
509678,Y
509689,Y
509693,N
509700,Y
509737,Y
509768,N
509783,N
509793,N
509819,N
509820,Y
509830,Y
509839,N
509861,N
509863,Y
509879,Y
509882,Y
509889,N
509890,Y
509912,N
509923,N
509945,Y
509962,N
509984,N
510002,N
510012,N
510022,Y
510032,N
510041,N
510114,N
510119,N
510163,N
510207,N
510218,Y
510250,N
510262,Y
510280,Y
510314,N
510319,N
510328,Y
510332,Y
510339,Y
510343,N
510362,N
510366,N
510375,Y
510396,Y
510410,Y
510411,Y
510439,N
510452,Y
510479,N
510545,Y
510547,Y
510588,Y
510592,N
510599,N
510614,N
510631,N
510651,Y
510656,Y
510684,Y
510686,N
510692,Y
510701,N
510716,Y
510728,N
510815,Y
510816,N
510819,N
510820,Y
510857,Y
510859,N
510864,N
510874,Y
510927,N
510941,N
510946,Y
510952,Y
510958,N
511012,N
511013,N
511037,Y
511052,Y
511105,N
511120,N
511133,N
511150,N
511194,N
511244,N
511255,Y
511269,N
511270,Y
511272,N
511273,Y
511279,N
511330,N
511343,N
511350,N
511420,N
511455,N
511470,N
511488,N
511526,N
511548,Y
511558,Y
511586,N
511650,N
511666,Y
511684,N
511690,Y
511713,N
511747,N
511765,N
511773,N
511775,N
511803,N
511817,N
511818,N
511821,N
511830,Y
511856,N
511862,Y
511878,N
511882,N
511884,N
511893,N
511931,Y
511941,Y
511959,N
511981,N
512007,Y
512012,Y
512040,Y
512048,N
512059,Y
512088,N
512112,N
512113,Y
512129,Y
512152,N
512156,N
512178,N
512188,N
512192,N
512216,Y
512217,Y
512224,N
512233,N
512268,Y
512305,N
512306,N
512328,N
512336,Y
512339,N
512352,Y
512389,N
512411,Y
512423,Y
512452,N
512464,Y
512474,N
512487,Y
512502,N
512532,Y
512534,Y
512535,N
512544,N
512549,N
512578,Y
512620,N
512643,Y
512655,Y
512656,Y
512660,N
512663,Y
512674,Y
512720,N
512750,Y
512752,Y
512758,N
512759,N
512763,N
512769,Y
512779,N
512792,N
512808,Y
512819,Y
512822,N
512852,N
512853,Y
512882,N
512883,N
512917,N
512918,N
512920,N
512932,N
512939,N
512944,Y
512961,N
512962,Y
512975,N
512982,N
512994,Y
513010,N
513016,N
513017,Y
513046,Y
513091,Y
513119,Y
513123,N
513126,N
513127,N
513130,N
513132,N
513181,N
513188,Y
513190,N
513193,N
513200,Y
513207,N
513247,Y
513265,Y
513295,N
513297,N
513305,N
513341,N
513342,N
513372,N
513397,Y
